S.no,ASIN,Product Name,Product URL,Product Price,Product Description,Rating,Number of Reviews,Manufacturer
1,"{'ASIN': 'Not found', 'Product Name': 'Not found', 'Product URL': 'Not found', 'Product Price': 'Rs₹889.00', 'Rating': 'Not available', 'Number of Reviews': 'No Reviews found', 'Manufacturer': 'Not found'}"
2,"{'ASIN': 'Not found', 'Product Name': 'Not found', 'Product URL': 'Not found', 'Product Price': 'Rs₹889.00', 'Rating': 'Not available', 'Number of Reviews': 'No Reviews found', 'Manufacturer': 'Not found'}"
3,"{'ASIN': 'Not found', 'Product Name': 'Not found', 'Product URL': 'Not found', 'Product Price': 'Rs₹2289.00', 'Rating': 'Not available', 'Number of Reviews': 'No Reviews found', 'Manufacturer': 'Not found'}"
4,"{'ASIN': 'Not found', 'Product Name': 'Not found', 'Product URL': 'Not found', 'Product Price': 'Rs₹1290.00', 'Rating': 'Not available', 'Number of Reviews': 'No Reviews found', 'Manufacturer': 'Not found'}"
5,"{'ASIN': 'Not found', 'Product Name': 'Not found', 'Product URL': 'Not found', 'Product Price': 'Not found', 'Rating': 'Not available', 'Number of Reviews': 'No Reviews found', 'Manufacturer': 'Not found'}"
6,"{'ASIN': 'B08R563J3T', 'Product Name': 'EUME Virgo 29L Laptop Bag for Men| Travel Bag With 3 Compartment |School Bags for Boys |Office & Travel Bags Polyester Casual Daypacks Laptop Backpacks |Backpack for Men/Backpack for Women', 'Product URL': 'https://amazon.in/sspa/click?ie=UTF8&spc=MToxMjUzMDkyMjU0MjkzNTk4OjE2OTI2OTg3Mjc6c3BfYXRmX25leHQ6MzAwMDI1NzExNTk0MDMyOjowOjo&url=%2FEUME-Virgo-29Ltr-Laptop-Backpack%2Fdp%2FB08R563J3T%2Fref%3Dsr_1_17_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbag%26qid%3D1692698727%26sprefix%3Dba%252Caps%252C283%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1', 'Product Price': 'Rs₹1199', 'Rating': '4.1 out of 5 stars', 'Number of Reviews': '482', 'Manufacturer': 'Manufacturer                                    \u200f                                        :                                    \u200e                                 Avon Lifestyle Pvt Ltd'}"
7,"{'ASIN': 'B0C6QNNPMM', 'Product Name': 'ZEBRONICS Camp1, 14 Liters, 1 Compartment Laptop Backpacks Fit Up to 15.6-inch Laptop, Polyester Fabric, Office Use and Mini Business Travel Bags (Grey)', 'Product URL': 'https://amazon.in/sspa/click?ie=UTF8&spc=MToxMjUzMDkyMjU0MjkzNTk4OjE2OTI2OTg3Mjc6c3BfYXRmX25leHQ6MzAwMDE2NjE4MTk2NzMyOjowOjo&url=%2FZEBRONICS-Compartment-Backpacks-15-6-inch-Polyester%2Fdp%2FB0C6QNNPMM%2Fref%3Dsr_1_18_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbag%26qid%3D1692698727%26sprefix%3Dba%252Caps%252C283%26sr%3D8-18-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1', 'Product Price': 'Rs₹528', 'Rating': '3.0 out of 5 stars', 'Number of Reviews': '6', 'Manufacturer': '\u200eZebronics India Private Limited, Zebronics India Private Limited'}"
8,"{'ASIN': 'B09QL81ZHB', 'Product Name': 'WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags', 'Product URL': 'https://amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL81ZHB/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bag&qid=1692698727&sprefix=ba%2Caps%2C283&sr=8-19', 'Product Price': 'Rs₹599', 'Rating': '4.1 out of 5 stars', 'Number of Reviews': '1,610', 'Manufacturer': 'Manufacturer                                    \u200f                                        :                                    \u200e                                 WildHorn'}"
9,"{'ASIN': 'B0BZW8KW18', 'Product Name': 'LOOKMUSTER (15.6 inch 30 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack', 'Product URL': 'https://amazon.in/LOOKMUSTER-Waterproof-Backpack-College-Business/dp/B0BZW8KW18/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bag&qid=1692698727&sprefix=ba%2Caps%2C283&sr=8-20', 'Product Price': 'Rs₹439', 'Rating': '3.8 out of 5 stars', 'Number of Reviews': '54', 'Manufacturer': 'Manufacturer                                    \u200f                                        :                                    \u200e                                 LOOKMUSTER'}"
10,"{'ASIN': 'B084LF4RT5', 'Product Name': 'FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Dark Grey,Oxford Fabric)', 'Product URL': 'https://amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LF4RT5/ref=sr_1_21?crid=2M096C61O4MLT&keywords=bag&qid=1692698727&sprefix=ba%2Caps%2C283&sr=8-21', 'Product Price': 'Rs₹1699', 'Rating': '4.4 out of 5 stars', 'Number of Reviews': '2,314', 'Manufacturer': '\u200eFatmug Designs, Delhi'}"
